Situacao	Var_Desconto	Descricao	Codigo	Avaliacao	Preco_Original	Preco_A_Vista	Produto	Desmembrar	Desconsiderar
OFERTA	-8%	"Smart Tv 50"" Philco 4k Ptv50m8gagcmbl Android Tv Led Bivolt"	Cód. 1571567709		R$ 2.489,90 cada	R$ 2.289,90cada	tv	8x de R$ 286,24 s/juros	
		"Smart Tv Led Hq Hd 32"" Hqstv32np - Bivolt"	Cód. 1568255406		R$ 929,00cada		tv	8x de R$ 116,12 s/juros	
OFERTA	-19%	"Smart Tv Semp 32"" Led Hd Roku Wifi Dual Band 32r6500 – Bivolt"	Cód. 1571045104		R$ 1.425,00 cada	R$ 1.149,00cada	tv	8x de R$ 143,62 s/juros	
		"Smart Tv Konka Led 32"" Design Sem Bordas, Google Assistant E"	Cód. 1570573606		R$ 1.144,00cada		tv	8x de R$ 143,00 s/juros	
		"Smart Tv Hq 60"" Uhd 4k Hdr 11 Sistema Ultrasound Design Slim"	Cód. 1570571394		R$ 2.399,00cada		tv	8x de R$ 299,87 s/juros	
OFERTA	-8%	Smart Tv Led 32 Polegadas 2 Hdmi 1 Usb Wi-fi Samsung Un32t430...	Cód. 1567043703		R$ 1.044,11 cada	R$ 959,90cada	tv	8x de R$ 119,99 s/juros	
OFERTA	-24%	"Smart Tv Android Led 40"" Full Hd Tcl 40s615 Com Google Assist..."	Cód. 1567588966		R$ 2.105,00 cada	R$ 1.599,00cada	tv	8x de R$ 199,87 s/juros	
		Smart Tv 43 Full Hd Hdr Tela Sem Bordas Android 11 Design Sli...	Cód. 1570545638		R$ 1.299,00cada		tv	8x de R$ 162,37 s/juros	
		Soundbar Heritage Theatre Bar 49,5'' Klipsch	Cód. 1570906465	(0)	R$ 19.999,90cada		home-theater	8x de R$ 2.499,99 s/juros	
		Caixa De Som Klipsch Surround 3 Para Soundbar	Cód. 1570906466	(0)	R$ 3.899,90cada		home-theater	8x de R$ 487,49 s/juros	
		Soundbar Philips Tab5305/78 2.1 Canais Subwoofer Wireless 70w...	Cód. 1569876047	(0)	R$ 873,90cada		home-theater	8x de R$ 109,24 s/juros	
		Estante Para Home Theater E Tv Até 60 Polegadas Atacama Off W...	Cód. 1571580358	(0)	R$ 748,99cada		home-theater	7x de R$ 107,00 s/juros	
		Kit Smart Home Com Sensores Inteligentes Xiaomi Branco	Cód. 1567170410	(0)	R$ 849,99cada		home-theater	8x de R$ 106,25 s/juros	
		Suporte Caixa Acustica Surround Home Cinema Discreto Fácil In...	Cód. 1571377494	(0)	R$ 39,99cada		home-theater		
		"Painel Home Com Led Para Tv Até 75"" Polegadas Milão Carvalho"	Cód. 1571491590	(0)	R$ 1.042,00cada		home-theater	8x de R$ 130,25 s/juros	
		Soundbar Philco Psb04t Bluetooth Bivolt	Cód. 1566773610	(0)	R$ 1.399,90cada		home-theater	8x de R$ 174,99 s/juros	
OFERTA	-29%	Soundbar Samsung Hw-s800b Com 3.1.2 Canais Dolby Atmos Sin...	Cód. 1570730910	(0)	R$ 4.399,00 cada	R$ 3.099,00cada	home-theater	8x de R$ 387,37 s/juros	
		Soundbar Samsung Hw-q930c Wireless Dolby Atmos Sincronia Son...	Cód. 1571489103	(0)	R$ 6.999,00cada		home-theater	8x de R$ 874,87 s/juros	
OFERTA	-12%	Caixa Amplificada Party Box Bluetooth 600 Watts Pbx-600 Mondi...	Cód. 1571175211	(0)	R$ 719,90 cada	R$ 629,90cada	home-theater	6x de R$ 104,98 s/juros	
		Suporte Pedestal Para Caixas Surround Home Theater Som Cinema...	Cód. 1571377493	(0)	R$ 149,99cada		home-theater		
		Soundbar Samsung Hw-q990c Wireless Dolby Atmos Sincronia Son...	Cód. 1571495179	(0)	R$ 8.499,00cada		home-theater	8x de R$ 1.062,37 s/juros	
		Soundbar Bluetooth Jbl Sb140blkbr, 2.1 Canais, Hdmi, Preta, 6...	Cód. 1568547114	(1)	R$ 810,20cada		home-theater	8x de R$ 101,27 s/juros	
		Mini Multiprocessador De Alimentos Manual Triturador Alho Ver...	Cód. 1571612331		R$ 16,90cada		mini-system		
OFERTA	-34%	Mini System Ms 8600 Lenoxx	Cód. 1566943437		R$ 429,99 cada	R$ 279,99cada	mini-system	2x de R$ 139,99 s/juros	
		Caixa De Som Portátil Com Bluetooth Jbl Xtreme 3 Com Potência...	Cód. 1568025938		R$ 1.841,40cada		mini-system	8x de R$ 230,17 s/juros	
		Maleta Vitrola Toca Disco Vinil Bluetooth Usb Classico Retro	Cód. 1571502686		R$ 498,00cada		vitrolas	4x de R$ 124,50 s/juros	
		Toca-discos Conversor Digital Alto-falantes E Transm. Sem Fio...	Cód. 1566953142		R$ 1.449,90cada		vitrolas	8x de R$ 181,24 s/juros	
		Toca Discos Portátil Em Maleta Com Conversão Digital De Vinil...	Cód. 1567507269		R$ 1.529,90cada		vitrolas	8x de R$ 191,24 s/juros	
		Toca-discos Vinil Com Alto-falantes, Conversão Para O Formato...	Cód. 1567138434		R$ 1.449,90cada		vitrolas	8x de R$ 181,24 s/juros	
		Toca-discos De Vinil Ion C/ Conversão Para Formato Digital E...	Cód. 1567507270		R$ 739,90cada		vitrolas	7x de R$ 105,70 s/juros	
		Toca Discos E Digitalizador Em Maleta Retrô Na Cor Marrom	Cód. 1567483285		R$ 999,90cada		vitrolas	8x de R$ 124,99 s/juros	
		Toca-discos Vinil Bronco Lp Ion C/ Rádio, Usb, Entrada Auxili...	Cód. 1566981538		R$ 1.129,90cada		vitrolas	8x de R$ 141,24 s/juros	
		Vitrola Raveo Stadio (bluetooth) Bivolt - Marrom	Cód. 1567377331		R$ 1.255,60cada		vitrolas	8x de R$ 156,95 s/juros	
		Suporte Para Celular De Mesa Ajustável - Preto	Cód. 1570943964	(0)	R$ 22,50cada		fones-de-ouvido		
		Cabo De Audio P2 X P2 90o Max0312	Cód. 1571504111	(0)	R$ 6,75cada		fones-de-ouvido		
		Cabo Usb Evus Fast Charge Type C 1.0m C-055 Gold Blister	Cód. 1567204893	(0)	R$ 15,48cada		fones-de-ouvido		
		Cabo Lighting Iphone 8 Pinos 1 Metro Branco Multilaser Wi328	Cód. 1567719735	(0)	R$ 24,90cada		fones-de-ouvido		
		Cabo Otg Evus Micro Usb Para Usb 2.0 C-076 15cm	Cód. 1567485129	(0)	R$ 5,74cada		fones-de-ouvido		
		Cabo Usb-c X Extensor Usb A Femea 2.0 2 Metros C20uaf-18 Vini...	Cód. 1567493871	(0)	Produto Indisponível		fones-de-ouvido		
		Cabo De Dados Usb A 2.0 Macho Para Usb A 2.0 Macho 28awg Puro...	Cód. 1567493873	(0)	R$ 111,87cada		fones-de-ouvido		
		Cabo Usb A 2.0 Para Usb Tipo C Para Celular Smartphone 1m Pre...	Cód. 1567493887	(0)	R$ 128,61cada		fones-de-ouvido		
		Cabo Para Hd Externo Usb A 3.0 Macho Para Micro Usb B 3.0 (10...	Cód. 1567493854	(0)	Produto Indisponível		fones-de-ouvido		
		Cabo Usb Tipo C Para Mini Usb B 2.0 Para Type C Tipo C 1 Metr...	Cód. 1567493880	(0)	R$ 123,30cada		fones-de-ouvido		
		Cabo Para Hd Externo Usb Tipo C Para Micro Usb B 3.0 1 Metro	Cód. 1567493845	(0)	Produto Indisponível		fones-de-ouvido		
		Kit Acessorios Para Celular Veicular Com Cabo Usb + Carregado...	Cód. 1567515802	(0)	Produto Indisponível		fones-de-ouvido		
		Cabo Para Celular Usb A Para Usb Tipo C 3.0 1 Metro - Preto	Cód. 1567493870	(0)	R$ 179,10cada		fones-de-ouvido		
		Cabo Extensor Usb A 3.0 Macho Para Usb A 3.0 Femea 28awg Puro...	Cód. 1567493849	(0)	Produto Indisponível		fones-de-ouvido		
		Cabo Micro Usb Para Usb A 2.0 Para Celular 50cm Preto - Pmuap...	Cód. 1567493874	(0)	R$ 174,24cada		fones-de-ouvido		
		Carregador Portátil Elg Power Bank Usb 6500mah Pb65	Cód. 1566924452	(0)	R$ 114,43cada		fones-de-ouvido		
		Suporte De Celular Para Moto/ Prova D´agua / 5,5 B-max	Cód. 1566950058	(0)	R$ 79,90cada		fones-de-ouvido		
		Smartogo Suporte Automotivo - Cor: Verde	Cód. 1566950055	(0)	R$ 22,80cada		fones-de-ouvido		
		Carregador Portátil Elg Power Bank Usb 12500mah Pb125	Cód. 1566924439	(0)	R$ 545,49cada		fones-de-ouvido	5x de R$ 109,10 s/juros	
		Suporte De Celular Para Moto/ Prova D´agua / 6,3 B-max	Cód. 1566950056	(0)	R$ 79,90cada		fones-de-ouvido		
		Suporte Universal Magnetico Veicular Para Celular Smartphone	Cód. 1567045418	(0)	R$ 36,90cada		fones-de-ouvido		
		Carregador De Parede Concept Com 2 Portas Usb I-smart Cb118 B...	Cód. 1567045409	(0)	R$ 52,90cada		fones-de-ouvido		
		Adaptador Usb-c X Micro Usb B 2.0 Femea Acmu Vinik 31464	Cód. 1567062944	(0)	R$ 174,26cada		fones-de-ouvido		
		Carregador Ac/usb Universal 2 Portas 2 4a Uc-215wh C3 Tech	Cód. 1567045414	(0)	R$ 41,90cada		fones-de-ouvido		
		Suporte Veicular Magnetic Sv101 Oex Celular Universal	Cód. 1567048356	(0)	R$ 31,54cada		fones-de-ouvido		
		Iluminador Ring Light Anel Luz Articulado Led Youtube Maquiag...	Cód. 1567061868	(0)	R$ 119,90cada		fones-de-ouvido		
		Cabo Usb 4 Pinos Evus A Macho X Micro 4pin 1.8m Preto Modelo	Cód. 1555570538	(0)	R$ 8,44cada		fones-de-ouvido		
		Carregador Veicular Sem Fio 20w Mi Wireless Car Charger Preto...	Cód. 1567147440	(0)	R$ 639,99cada		fones-de-ouvido	6x de R$ 106,66 s/juros	
		Iluminador Anel Luz Articulado Ring Light Led Youtube Maquiag...	Cód. 1567061410	(0)	R$ 129,90cada		fones-de-ouvido		
		Carregador Veicular Com 3 Portas De Carregamento Usb E Suport...	Cód. 1568154506	(0)	R$ 229,90cada		fones-de-ouvido	2x de R$ 114,95 s/juros	
		Cabo Usb 3.0 Para Hd Externo Branco Ce204 Oex	Cód. 1568024351	(0)	R$ 18,90cada		fones-de-ouvido		
		Cabo Adaptador Otg Para Type C 10cm	Cód. 1567938744	(0)	R$ 28,93cada		fones-de-ouvido		
		Carregador Fast Charge Samsung Galaxy S8 S9 Note 8 Type C Pre...	Cód. 1568038422	(0)	R$ 74,89cada		fones-de-ouvido		
		Cabo Usb A-macho - A-macho 2,0 Metros 3.1 5 018-7701 Azul - 5	Cód. 1568433397	(0)	R$ 41,90cada		fones-de-ouvido		
		Ugreen Cabo Usb B 2.0 Impressora Universal Hp Epson 2m	Cód. 1568457606	(0)	R$ 32,83cada		fones-de-ouvido		
		Kit Carregador Parede Universal Usb + Cabo Lightning Kt810wc	Cód. 1568377168	(0)	R$ 79,95cada		fones-de-ouvido		
		Carregador Ac/usb Universal 3 Portas 2.4a Uc-315wh C3 Tech	Cód. 1567841971	(0)	R$ 47,90cada		fones-de-ouvido		
		Suporte De Celular Para Moto Ou Bicicleta Compatível Galaxy A...	Cód. 1568036065	(0)	R$ 52,89cada		fones-de-ouvido		
		Carregador De Parede Universal 1 Saída Usb 1a Bivolt - Elg	Cód. 1568036091	(0)	R$ 29,90cada		fones-de-ouvido		
		Carregador Ultra Rápido Fast Charge Samsung Para Note 8 9 S8	Cód. 1568038436	(0)	R$ 74,89cada		fones-de-ouvido		
		Suporte Veicular Universal Para Celulares E Gps Com Ventosa F...	Cód. 1568036070	(0)	R$ 24,89cada		fones-de-ouvido		
		Cabo Usb 2.0 Am X Bm 2mts. (7898615157669)	Cód. 1568024343	(0)	R$ 19,10cada		fones-de-ouvido		
		Mini Bateria Portátil 10.000 Mah Usb Oex Mini Lush Pb305	Cód. 1568036071	(0)	R$ 137,90cada		fones-de-ouvido		
		Carregador Samsung Galaxy J1 J2 J3 J5 J7 Gran Prime Pro Com C...	Cód. 1568038445	(0)	R$ 74,89cada		fones-de-ouvido		
		Carregador Samsung Galaxy Ultra Rapido J1 J2 J3 J4 J5 J7 Prim...	Cód. 1568038424	(0)	R$ 74,89cada		fones-de-ouvido		
		Hub 7 Portas Usb 2.0 Led Indicador Entrada Para Fonte - Preto...	Cód. 1568024342	(0)	R$ 59,90cada		fones-de-ouvido		
		Cabo De Dados Usb Carregador Para Controle De Ps3 Playstation...	Cód. 1568024347	(0)	R$ 19,89cada		fones-de-ouvido		
		Carregador Completo Fast Charge Samsung V8 Galaxy S1 S2 S3 S4...	Cód. 1568038435	(0)	R$ 74,89cada		fones-de-ouvido		
		Suporte Veicular Para Tablets Com Clip Para Encosto Do Banco	Cód. 1568038418	(0)	R$ 51,89cada		fones-de-ouvido		
		Cabo Usb A Macho X Usb A Femea 2.0 - 3m Extensor - Uamaf-3	Cód. 1568024346	(0)	R$ 93,31cada		fones-de-ouvido		
		Suporte Lupa Amplificadora Para Tela Celular Universal	Cód. 1568006671	(0)	R$ 36,90cada		fones-de-ouvido		
		Mini Tripé Flexível Octopus Suporte Celular Go Pro Camera Emb...	Cód. 1568036073	(0)	R$ 32,89cada		fones-de-ouvido		
		Suporte Universal Para Celular Haste Flexível - Preto	Cód. 1568038447	(0)	R$ 89,90cada		fones-de-ouvido		
		Cabo De Dados Oex Game Lash 90º Usb-c 2.4a 1mt C20 Preto	Cód. 1567882334	(0)	R$ 32,90cada		fones-de-ouvido		
		Cabo Micro Usb Conector Ios 1,8m General Electric - 038162	Cód. 1570770688	(0)	R$ 54,90cada		fones-de-ouvido		
		Extensão Para Cabo Usb 3 Metros General Electric - 038246	Cód. 1570770690	(0)	R$ 44,90cada		fones-de-ouvido		
		Cabo Usb Flat Tape C 3.0a 1,0m Jeans	Cód. 1567728870	(0)	R$ 32,89cada		fones-de-ouvido		
		Cabo Usb 2.0 Para Micro Usb V8 018-1409 1,8 Metros Preto - 5	Cód. 1567728851	(0)	R$ 15,73cada		fones-de-ouvido		
		Cabo Gamer Micro Usb Nylon Trançado 1 2m Preto Warrior Multil...	Cód. 1567728848	(0)	R$ 50,19cada		fones-de-ouvido		
		Conversor Usb 3.0 Para Rj45 Gigabit Ethernet Comtac 9392	Cód. 1571399948		R$ 159,90cada		fones-de-ouvido		
		Cabo Usb Macho P/ Mini Usb Femea Md9 1244 C5 Pinos	Cód. 1571399956		R$ 27,90cada		fones-de-ouvido		
		Cabo Conversor Usb Para 2 Portas Seriais Rs-232 1m 2s-usb	Cód. 1571468046		R$ 315,00cada		fones-de-ouvido	3x de R$ 105,00 s/juros	
		Cabo Conversor Usb Para 1 Porta Serial Rs-232 1m 1s-usb	Cód. 1571468048		R$ 240,00cada		fones-de-ouvido	2x de R$ 120,00 s/juros	
		Régua Hub Usb 7 Portas 2.0	Cód. 1571462195		R$ 29,95cada		fones-de-ouvido		
		Cabo Usb X Usb-c 1m 2a Cb-c11pk Rosa C3 Tech	Cód. 1571399911		R$ 16,90cada		fones-de-ouvido		
		Régua Hub Usb 3.0 4 Portas	Cód. 1571400125		R$ 29,95cada		fones-de-ouvido		
		Cabo Adaptador Usb-c 3.1 Para Hdmi 4k Usb 3.0 Type-c Rj45 Jc-...	Cód. 1571400126		R$ 136,90cada		fones-de-ouvido		
		Hub Usb Tipo C / Type C Para 3 Usb 3.0 + Rj45 1000 Mbps Gigab...	Cód. 1571400571		R$ 357,22cada		fones-de-ouvido	3x de R$ 119,07 s/juros	
		Cabo Usb 3.0 De Dados Macho/macho 1.5m Preto Grosso Knup	Cód. 1571400063		R$ 28,89cada		fones-de-ouvido		
		Cabo Conversor Usb Para Paralelo	Cód. 1571400589		R$ 25,90cada		fones-de-ouvido		
		Cabo Conversor Usb Para 4 Portas Seriais Rs-232 1m 4s-usb	Cód. 1571468047		R$ 640,00cada		fones-de-ouvido	6x de R$ 106,67 s/juros	
		Base Carregador Celular Indução Sem Fio 30w Fdgao Almofada Ca...	Cód. 1570469352		R$ 152,00cada		fones-de-ouvido		
		Adaptador Fone Para Fone E Carregador Cabo Adapitador Dupro	Cód. 1570026288		R$ 167,20cada		fones-de-ouvido		
		Suporte Universal Veicular Tablet Ipad Galaxy Tab Encosto De	Cód. 1568958579		R$ 51,89cada		fones-de-ouvido		
		Cabo Recarga Lightning Nylon Sinc. Branco	Cód. 1570548260		R$ 39,50cada		fones-de-ouvido		
		Cabo Extensor De Carregador Usb Preto 1,8m General Electric -...	Cód. 1570776628		R$ 37,90cada		fones-de-ouvido		
		Monofone Pop Phone Kit 5 Und Microfone P2 Estilo Portatil	Cód. 1570715159		R$ 65,90cada		fones-de-ouvido		
		Carregador Veicular Wireless C/suporte Usb 5v-2a	Cód. 1570550256		R$ 209,20cada		fones-de-ouvido	2x de R$ 104,60 s/juros	
		Cabo Adaptador Usb 3.0 Para Gigabit Ethernet Rj45 (10/100/100...	Cód. 1571400099		R$ 104,89cada		fones-de-ouvido		
		Conversor Usb Rj45	Cód. 1571399927		R$ 49,90cada		fones-de-ouvido		
		Conversor Adaptador Type-c X Rj45 Lan Usb 3.0 Gigabit 10/100/...	Cód. 1571400019		R$ 104,89cada		fones-de-ouvido		
		Hub Usb-c Com 4 Portas 1 Usb 3.0 + 3 Usb 2.0 Chumbo Oex Hb104	Cód. 1571400574		R$ 87,90cada		fones-de-ouvido		
		Cabo Usb X Lightning 1m 2a Cb-l10bk Preto C3 Tech	Cód. 1571400074		R$ 12,90cada		fones-de-ouvido		
		Conversor Usb 3.0 Macho X Rj45 Femea 10/100/1000 Multilaser W...	Cód. 1571400122		R$ 127,90cada		fones-de-ouvido		
		Carregador Wireless Ultra Rapido 10w Concept Preto Multilaser...	Cód. 1566973856		R$ 117,90cada		fones-de-ouvido		
		Cabo Extensor Usb 2.0 Ativa Amplificado 10m Comtac 9157	Cód. 1570454681		R$ 114,90cada		fones-de-ouvido		
		Cabo Conversor Usb X Serial Rs232 70cm 010-0019 5+	Cód. 1571400016		R$ 19,90cada		fones-de-ouvido		
		Carregador De Tomada Usb+usb-c (pd) Oex Cg206 Preto	Cód. 1570469395		R$ 62,90cada		fones-de-ouvido		
		Suporte De Pescoço Para Celular Com Rotação 360° - Viv-crd225	Cód. 1568153883		R$ 52,90cada		fones-de-ouvido		
		Kit 2x1 X-cell Turbo V8 Carregador 4.0a 2 Usb Azul	Cód. 1570864436		R$ 38,52cada		fones-de-ouvido		
		Cabo Usb Elg Tipo C Inox Inxc10sl	Cód. 1566924458		R$ 43,89cada		fones-de-ouvido		
		Adaptador Usb 3.0 Macho Para Usb Tipo C Fêmea 3.0 003-0142 - 5	Cód. 1570519027		R$ 21,90cada		fones-de-ouvido		
		Cabo Usb Para Micro Usb Philips Dlc2518f Preto	Cód. 1567543167		R$ 38,28cada		fones-de-ouvido		
		Carregador Induçao Sem Fio Potente Slim Qi Celular Smartphone...	Cód. 1570469557		R$ 34,90cada		fones-de-ouvido		
		Suporte Multiuso De Parede Para Celular Controle Plástico Cin...	Cód. 1571611341		R$ 13,71cada		fones-de-ouvido		
		Suporte Multiuso De Parede Para Celular Controle Plástico Bra...	Cód. 1571611337		R$ 14,69cada		fones-de-ouvido		
		Suporte Multiuso De Parede Para Celular Controle Plástico Ama...	Cód. 1571611336		R$ 13,71cada		fones-de-ouvido		
		Antena Celular Rural Externa Cf5000 Pentaband 2170mhz - Aquar...	Cód. 1571611339		R$ 2.599,90cada		fones-de-ouvido	8x de R$ 324,99 s/juros	
		Cabo Para Impressora Usb-b/usb-c Preto Ce205 Oex	Cód. 1568024339		R$ 26,90cada		fones-de-ouvido		
		Carregador Wireless Qi Sem Fio Com Ventilador 3 Em 1 Portátil...	Cód. 1570454633		R$ 33,99cada		fones-de-ouvido		
		Cabo Usb X Lightning 2m 2a Cb-l21wh Branco C3plus C3 Tech	Cód. 1570454516		R$ 22,90cada		fones-de-ouvido		
		Cabo Micro Usb Com Conector Para Ios 0,9 Metros General Elect...	Cód. 1570770691		R$ 144,90cada		fones-de-ouvido		
		Carregador Universal De Bateria Lcd Digital Com Usb	Cód. 1569839753		R$ 13,90cada		fones-de-ouvido		
		Carregador Universal Geonav Fast Ch20pdqc 20w Usb Branco	Cód. 1570469770		R$ 95,30cada		fones-de-ouvido		
		Carregador De Tomada Usb+usb-c (pd) Oex Cg206 Branco	Cód. 1570469427		R$ 65,90cada		fones-de-ouvido		
		Suporte Veicular Magnético Com 6 Imâs Supmag3	Cód. 1568036068		R$ 74,94cada		fones-de-ouvido		
		Cabo Usb A/b Impressora 1,80 Metros	Cód. 1570454583		R$ 7,41cada		fones-de-ouvido		
		Cabo Recarga Nylon Ref Usb Tipo-c	Cód. 1570469782		R$ 17,90cada		fones-de-ouvido		
		Suporte Para Celular Multifuncional Para Retrovisor E Diversa...	Cód. 1570314412		R$ 48,20cada		fones-de-ouvido		
		Cabo P2 X Usb Femea 30 Cm Ps2usbf-30	Cód. 1567493852		R$ 77,19cada		fones-de-ouvido		
		Cabo Usb-c X Usb-c Flat 1m 30w Oex Ce207 Branco	Cód. 1570454561		R$ 32,90cada		fones-de-ouvido		
		Cabo Usb-c P/ Usb-a 1,5m Nylon Trançado Cinza Carga Rápida	Cód. 1570524164		R$ 47,52cada		fones-de-ouvido		
		Suporte Veicular Super Magnético Adesivo Bullet Celular Smart...	Cód. 1567603867		R$ 98,00cada		fones-de-ouvido		
OFERTA	-10%	Carregador Power Bank 6000mah 20w Portátil Banco De Carga Sem...	Cód. 1570469639		R$ 554,00 cada	R$ 498,60cada	fones-de-ouvido	4x de R$ 124,65 s/juros	
		Cabo Usb Lightning 2.0a 2 Metros C3 Tech Cb-210gd	Cód. 1570454580		R$ 26,90cada		fones-de-ouvido		
		Cabo Usb-c X Usb-c Flat 1m 30w Oex Ce208 Preto	Cód. 1570454682		R$ 31,90cada		fones-de-ouvido		
		Tripé Bastão Selfie Luz Led 2 Níveis	Cód. 1571611340		R$ 44,97cada		fones-de-ouvido		
		Carregador Sem Fio 20w Com Suporte Mi 20w wireless charging s...	Cód. 1567139013		R$ 309,99cada		fones-de-ouvido	3x de R$ 103,33 s/juros	
		Cabo Usb X Usb-c 2m 2a Cb-c21wh Branco C3 Tech	Cód. 1571400077		R$ 20,90cada		fones-de-ouvido		
		Cabo Carregador Couro Type C Oex Cc200 Ristretto Caffeteria	Cód. 1567728859		R$ 28,90cada		fones-de-ouvido		
		Cabo Micro Usb Usb A Flat 5gb Preto 1.20m 018-0042	Cód. 1567728843		R$ 27,35cada		fones-de-ouvido		
		Cabo Usb X Usb-c 1m 2a Cb-c11gbk Preto E Cinza C3 Tech	Cód. 1570475321		R$ 13,90cada		fones-de-ouvido		
		Suporte De Mesa Para Celular Smartphone Articulável 360°	Cód. 1570469553		R$ 22,90cada		fones-de-ouvido		
		Cabo Adaptador Otg Usb/usb-c Branco Ad300 Oex	Cód. 1571399947		R$ 18,90cada		fones-de-ouvido		
OFERTA	-71%	Cabo Micro Usb 1.2 Metros X-accessories	Cód. 1567089269		R$ 37,90 cada	R$ 10,90cada	fones-de-ouvido		
		Cabo Usb Evus Fast Charge Type C 1.0m C-055 Gold Blister	Cód. 1567204893		R$ 15,48cada		fones-de-ouvido		
		Cabo Usb Evus A Macho X Micro 4 Pinos 1.8m C-009 Preto	Cód. 1567204892		R$ 3,90cada		fones-de-ouvido		
		Carregador 10000 Mah Portatil Usb Micro Usb Tipo C Bateria Ce...	Cód. 1567155969		R$ 80,30cada		fones-de-ouvido		
		Cabo Lightning Durapower Com Kevlar E Extensão De 3 Metros	Cód. 1567505039		R$ 189,90cada		fones-de-ouvido		
		Cabo Usb Tipo C 3.1 Para Usb Tipo C Com Power Delivery (pd) 1...	Cód. 1567493884		R$ 192,30cada		fones-de-ouvido		
		Cabo Usb-c Reversível 3 A E Extensão De 1,8 Metros	Cód. 1567505037		R$ 94,90cada		fones-de-ouvido		
		Cabo Usb A 2.0 Para Usb Tipo C Para Celular Smartphone 50cm B...	Cód. 1567493872	(0)	R$ 116,10cada		fones-de-ouvido		
		Cabo Lightning De Carga E Sincronismo C/3 M P/ Apple -rosa	Cód. 1567505033	(0)	R$ 169,90cada		fones-de-ouvido		
		Bolsa Prova D'agua Capa Com Suporte Para Gps Celular Moto Bike	Cód. 1567144031	(0)	R$ 49,99cada		fones-de-ouvido		
		Carregador Veicular Sem Fio 20w Mi Wireless Car Charger Preto...	Cód. 1567147440	(0)	R$ 639,99cada		fones-de-ouvido	6x de R$ 106,66 s/juros	
		Adaptador Duo Lightning E P2 Audio E Recarga Oex Ad200	Cód. 1567083341	(0)	R$ 51,90cada		fones-de-ouvido		
		Suporte Veicular Magnetic Sv101 Oex Celular Universal	Cód. 1567048356	(0)	R$ 31,54cada		fones-de-ouvido		
		Suporte Universal Magnetico Veicular Para Celular Smartphone	Cód. 1567045418	(0)	R$ 36,90cada		fones-de-ouvido		
		Cabo Usb 3.0 A Macho X Micro Usb B Macho 1.2 Metros U3ambmc-12	Cód. 1567204891	(0)	R$ 25,90cada		fones-de-ouvido		
		Carregador Ac/usb Quick Charge 3.0 Uc-q630wh C3 Tech	Cód. 1567186859	(0)	R$ 124,90cada		fones-de-ouvido		
		Carregador Portatil Ue10053 Bk Max Energizer	Cód. 1567186847	(0)	R$ 159,95cada		fones-de-ouvido		
		Base Carregador Por Indução Celular Smartphone Sem Fio Wirele...	Cód. 1567603891	(0)	R$ 177,00cada		fones-de-ouvido		
		Base Carregamento Sem Fio Magnético Indução Celular Dock 15w	Cód. 1567603883	(0)	R$ 264,00cada		fones-de-ouvido	2x de R$ 132,00 s/juros	
		Carregador De Parede Concept Com 2 Portas Usb I-smart Cb118 B...	Cód. 1567045409	(0)	R$ 52,90cada		fones-de-ouvido		
		Carregador Portátil Elg Power Bank Usb 6500mah Pb65	Cód. 1566924452	(0)	R$ 114,43cada		fones-de-ouvido		
		Smartogo Suporte Automotivo - Cor: Verde	Cód. 1566950055	(0)	R$ 22,80cada		fones-de-ouvido		
		Cabo Conector Usb A Macho 8 Serial 36 Pinos 1.8m Wi198	Cód. 1567100843	(0)	Produto Indisponível		fones-de-ouvido		
		Cabo Usb A 2.0 Para Usb Tipo C Para Celular Smartphone 50cm P...	Cód. 1567493846	(0)	R$ 116,10cada		fones-de-ouvido		
		Cabo Usb A Macho Para Usb B Macho 3.0 1,80 Metros	Cód. 1567403681	(0)	Produto Indisponível		fones-de-ouvido		
		Porta Celular Tablet Para Assistir Filmes Videos Tv Mãozinha	Cód. 1567356943	(0)	R$ 48,90cada		fones-de-ouvido		
		Suporte Universal Para Celular Veicular Ff0074 - Xc9 -le023	Cód. 1567410988	(0)	R$ 49,90cada		fones-de-ouvido		
		Suporte Para Assistir Filme Videos Tv No Celular Tablet	Cód. 1567356939	(0)	R$ 48,90cada		fones-de-ouvido		
		Iluminador Anel Luz Articulado Ring Light Led Youtube Maquiag...	Cód. 1567061410	(0)	R$ 129,90cada		fones-de-ouvido		
		Suporte Para Celular Encaixe Barra De Cozinha Grafite Schmitt	Cód. 1567135750	(0)	R$ 59,00cada		fones-de-ouvido		
		Cabo Micro Usb 1,5m C3 Tech Cb-1000gy	Cód. 1567204889	(0)	R$ 39,87cada		fones-de-ouvido		
		Kit De Cabos Usb 2.0 Preto 6 Em 1 General Electric - 038244	Cód. 1570770692	(0)	R$ 32,90cada		fones-de-ouvido		
		Extensão Para Cabo Usb 3 Metros General Electric - 038246	Cód. 1570770690	(0)	R$ 44,90cada		fones-de-ouvido		
		Cabo Micro Usb Conector Ios 1,8m General Electric - 038162	Cód. 1570770688	(0)	R$ 54,90cada		fones-de-ouvido		
		Cabo Usb 2.0 Para Impressora 5 018-1407 - 5 Metros Universal...	Cód. 1567728854	(0)	R$ 34,71cada		fones-de-ouvido		
		Cabo Usb Micro Usb 3.0 V8 2mts.	Cód. 1567728868	(0)	R$ 33,92cada		fones-de-ouvido		
